type,name,module,path,hash
"md","e-04-type-metadata","bmb","bmb/workflows/agent/steps-e/e-04-type-metadata.md","a3736bdff90af85481cb2ac40308002b908b6da6096c138ddf2c828b4c691b50"
"md","e-05-persona","bmb","bmb/workflows/agent/steps-e/e-05-persona.md","3e80f5237d506808ea8d2dc505e3017da49cfa42d38d8752586d579e46b38fd6"
"md","e-06-commands-menu","bmb","bmb/workflows/agent/steps-e/e-06-commands-menu.md","313cc2120c5effc99bb9a87502b84b8457a285a80e19d93826a17dc6456f3c61"
"md","e-07-activation","bmb","bmb/workflows/agent/steps-e/e-07-activation.md","389264d5b821beab575ea74b158b124d68e8b9ce5ebd05b6a5daf9dc82f1b8c1"
"md","e-08a-edit-simple","bmb","bmb/workflows/agent/steps-e/e-08a-edit-simple.md","f0315f58e3a212fd3a48021034762b69453667f11b62e4dec8bee2f4df3cef1a"
"md","e-08b-edit-expert","bmb","bmb/workflows/agent/steps-e/e-08b-edit-expert.md","1410e98ef75a2b599c207261236c1cd0b8096f4d3daa3d32bd4a6db7b9d14a56"
"md","e-08c-edit-module","bmb","bmb/workflows/agent/steps-e/e-08c-edit-module.md","f75d81cd64c10163055f11dbb36a9f3a256bbbb32c6a155e1fec626b68f57156"
"md","e-09a-validate-metadata","bmb","bmb/workflows/agent/steps-e/e-09a-validate-metadata.md","78ee3534c7d3c916cfcfa59a288fa906fdc9b1f558a0033ed8661b7637f4da4b"
"md","e-09b-validate-persona","bmb","bmb/workflows/agent/steps-e/e-09b-validate-persona.md","173f2159c35535e8093838df58b6a0a9a8dd9d559652d922a2dba0cd67e104ef"
"md","e-09c-validate-menu","bmb","bmb/workflows/agent/steps-e/e-09c-validate-menu.md","65fd64f23b1e92839922a55ea978bd70fb94f4f08c2abb62c6bf250a53465e3a"
"md","e-09d-validate-structure","bmb","bmb/workflows/agent/steps-e/e-09d-validate-structure.md","4fed3756ed8d64e83d877f6db143bdd048d74d6fd76783b855cb1b166868420e"
"md","e-09e-validate-sidecar","bmb","bmb/workflows/agent/steps-e/e-09e-validate-sidecar.md","c4585567346c6a7bd1495296907f5380d90aac184b9dc4fd56092082bd4300b9"
"md","e-09f-validation-summary","bmb","bmb/workflows/agent/steps-e/e-09f-validation-summary.md","2bebca7d9e024862cf49b04720b511b9867f9ffa6b01967356c6f06aacca4b63"
"md","e-10-celebrate","bmb","bmb/workflows/agent/steps-e/e-10-celebrate.md","4841cc7313f945efb35988f117c367d3446afaf17d75784a1986af369dd8e8ed"
"md","expert-agent-architecture","bmb","bmb/workflows/agent/data/expert-agent-architecture.md","72fa4ae6e1025e62cd05df25d7ecab5b565e3ff81c82ea0d27decbea38c9f6f1"
"md","expert-agent-validation","bmb","bmb/workflows/agent/data/expert-agent-validation.md","e989df6b0c4bcbde5311830641a9b659ccdd752abc2051173c744cf14d337e8a"
"md","expert-agent.template","bmb","bmb/workflows/agent/templates/expert-agent-template/expert-agent.template.md","7f1471f5a8d4bcf3b4c5af90dead79806963c44cc1c539d69868a4f4fa6af169"
"md","improvement-goals","bmb","bmb/workflows/edit-workflow/templates/improvement-goals.md","d4f0b61a4a7327388ee23fac02e0cb3bf5fb34780f63d439aa060bc65a43fef4"
"md","improvement-log","bmb","bmb/workflows/edit-workflow/templates/improvement-log.md","3487cd5e19c56696e8c4bb92e45ee77a3f76bb70bb26509f751e39a7bdc79ca2"
"md","instructions","bmb","bmb/workflows-legacy/edit-module/instructions.md","4f28203157cf4a6b87ce932f33eef564c00da810e20d71030c9caa33c15b2dee"
"md","instructions","bmb","bmb/workflows-legacy/module-brief/instructions.md","6409d16e0fa00f82692e7e80d051a13de76e3e6af09013ea1c97e70fc6bf7038"
"md","intent-vs-prescriptive-spectrum","bmb","bmb/docs/workflows/intent-vs-prescriptive-spectrum.md","def3cd9e350556da9c602db93b2db34b9aa96d965ef51ab85499c414d4ea1564"
"md","module-agent-validation","bmb","bmb/workflows/agent/data/module-agent-validation.md","e51448b89ebc680fb9512646ea657f7e0e16359d5d4455e499c7749c372bbde5"
"md","module-plan.template","bmb","bmb/workflows/create-module/templates/module-plan.template.md","2bbdf9fbdb548f055a564ca8e4ec78ab86c2b4f33ef69689f2cd07f6d52e791d"
"md","nutrition-plan","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","nutrition-plan","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","persona-properties","bmb","bmb/workflows/agent/data/persona-properties.md","c8c725ab87d5db932bdb788ff5e1133cf567029db3e1e4e203fae109d3514fc1"
"md","prep-schedule-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","prep-schedule-section","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","principles-crafting","bmb","bmb/workflows/agent/data/principles-crafting.md","5b7d9198a8a32c044573ed3c226c02a3d8a0761d812b46350e024a7b01cf0660"
"md","profile-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","profile-section","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","readme","bmb","bmb/reference/readme.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmb/README.md","5bbe1c65c38fbce039ca375fd516d70594a50082bae19d4e6f66112d43898f6b"
"md","README","bmb","bmb/reference/agents/simple-examples/README.md","0de1d3738dffa9a1d400741e3777b32e2981bb091358cc5207f24951764b3e62"
"md","README","bmb","bmb/workflows-legacy/edit-module/README.md","8131c966a8bd2ee74507b0c2fd335c0fd077ab5470c4649c69ba3bb88e850b4a"
"md","README","bmb","bmb/workflows-legacy/module-brief/README.md","a0d6d254b542da53a558a4dc3b05d9c65b0123cee643d9f1cc63365b5852df38"
"md","shopping-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","shopping-section","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","simple-agent-architecture","bmb","bmb/workflows/agent/data/simple-agent-architecture.md","dc6d226b55bb6d9cb8c39974f0ac326845e220a19127cfec572195fe70b2c1eb"
"md","simple-agent-validation","bmb","bmb/workflows/agent/data/simple-agent-validation.md","bf2d0a4c1d8df00f5068b91421bda8d4ff6c5cb6fdbdbe75f67386f6affe3d7d"
"md","simple-agent.template","bmb","bmb/workflows/agent/templates/simple-agent.template.md","d9b6459ea5d1526bed1c099d1da38669e14067180dda42714ea994671cd9bbf8"
"md","step-01-analyze","bmb","bmb/workflows/edit-workflow/steps/step-01-analyze.md","e24970d4c1cb596173e8751e632c3126d81fdd98de37a92f0ba5b8837952d61d"
"md","step-01-brainstorm","bmb","bmb/workflows/agent/steps-c/step-01-brainstorm.md","26932149fc5b14664f7ed2741d382da789a2a3ed6aa0595e63d89bc1723bbc45"
"md","step-01-init","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","ff4873dab5909f2e68c7e7f5f4e4968da4a58a7b8e72204a40cbbdd40b0e8f82"
"md","step-01-init","bmb","bmb/workflows/create-module/steps/step-01-init.md","f3898e540c8088f80d3c1bf2ef12833d32bc3858ce3d1b26326700e18840d295"
"md","step-01-init","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/steps/step-01-init.md","eff78396b5a87634253c73162c2b0737f46c20671af513d4ff116b18191dd714"
"md","step-01-init","bmb","bmb/workflows/create-workflow/steps/step-01-init.md","0f817136af4b5d6dedfe3e4d0516f771f0fbc7076f029f175428b4b8e5005058"
"md","step-01-init-continuable-template","bmb","bmb/docs/workflows/templates/step-01-init-continuable-template.md","ff1f7b7c225596a107c6ac009d0eecbbfe78f382fbea45a1e611ec1b305d9d6f"
"md","step-01-validate-goal","bmb","bmb/workflows/workflow-compliance-check/steps/step-01-validate-goal.md","4b86127940eaf03a994973c960de4e9847f89b58964e23c9cdd93b7f74698b6e"
"md","step-01b-continue","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","15771bf997808dffef32c7e91a8445fd759d03d93641e7a7657f1638cd9f9509"
"md","step-01b-continue","bmb","bmb/workflows/create-module/steps/step-01b-continue.md","ac5eda8744542d4abd46bf13975125aa80c7604d6d94c51f69070470e5decd6f"
"md","step-01b-continue","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/steps/step-01b-continue.md","83b60078cbcb6bf0bef8e074d892d4f7e16464cdb0c0ad61fb7418563f3dc56a"
"md","step-02-concept","bmb","bmb/workflows/create-module/steps/step-02-concept.md","d98b7bad2b2b794093807ce9f4c290544453e63e3161a78f47c10b3ac7d72fb0"
"md","step-02-discover","bmb","bmb/workflows/edit-workflow/steps/step-02-discover.md","e32d16c0f6c1986e6dfdac89b8a0f25f198dba9bae14a5020df4ae47d6149302"
"md","step-02-discovery","bmb","bmb/workflows/agent/steps-c/step-02-discovery.md","7b197924fb0067e5d0f7c2d734f465cf166717706cec636ed7fabd4c6bd5a706"
"md","step-02-gather","bmb","bmb/workflows/create-workflow/steps/step-02-gather.md","5aced45c520fb977315e2f7b0131437c7f5ea6d89ca8cdc87c66070c24f628a2"
"md","step-02-profile","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","0e9eb6752eaa6340ad4e424fc2075a40df588f082ca4d16841a86826b940700c"
"md","step-02-profile","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/steps/step-02-profile.md","2308aedf10a884afa5eabc85269b4983a1b2f7cb75f96ed6015ad47c430b93d7"
"md","step-02-workflow-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-02-workflow-validation.md","4948971c34e51c903fe12f4c3d97081bbdb7e14a576349b86bf3774749a98e27"
"md","step-03-assessment","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","8c4ec329e2a4a38f7c221c1066cab679a1032c82cc0bf3f584ab60d014a12ea1"
"md","step-03-assessment","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/steps/step-03-assessment.md","47fe076875de5dbced2b03d593022bce59b08e71447a6b8385324f889c8bf0e1"
"md","step-03-components","bmb","bmb/workflows/create-module/steps/step-03-components.md","ebf795d639d180acbf797309420780fd8e8119acf3667dba3f21979f4b95d22f"
"md","step-03-improve","bmb","bmb/workflows/edit-workflow/steps/step-03-improve.md","64643166ca1fe9c64a18a69fdafccee543e906610ff47aca4cc67a278db00115"
"md","step-03-step-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-03-step-validation.md","b8555740ea8564a25db39fc6cb52fc29c7e03b414863f61e5358a3e44a5ca0e0"
"md","step-03-tools-configuration","bmb","bmb/workflows/create-workflow/steps/step-03-tools-configuration.md","d2dc11b74ecdccc4fb011d722f6f8ae4a4f88daa2e93fc3366029ddd7c469dc7"
"md","step-03-type-metadata","bmb","bmb/workflows/agent/steps-c/step-03-type-metadata.md","27ad8735640e0f26f5653ffd30780fba1c62546d21242ee413f70531ad2f4919"
"md","step-04-file-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-04-file-validation.md","a6d9c6da4e2f0c106950e98c1f196fdf04c1b05917667840a3403fcde0a658bd"
"md","step-04-persona","bmb","bmb/workflows/agent/steps-c/step-04-persona.md","a1ae461c74906ce5e188b401f5f14969e8d8f71d9e274a2a39130f94d4384a0e"
"md","step-04-plan-review","bmb","bmb/workflows/create-workflow/steps/step-04-plan-review.md","da187dd54077f27c99afa9a78daca21d4e6bbe6b92709df15096e34b1bfbf7c3"
"md","step-04-strategy","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","5401a0a59ed5c82c00776e7d650c6d359a77baef8c0acee463a7bbcf0a612fed"
"md","step-04-strategy","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/steps/step-04-strategy.md","4e0aa865df5782b3648ae1ae3facdf2c9f589fcf9f4cb44779ca27f00b10203d"
"md","step-04-structure","bmb","bmb/workflows/create-module/steps/step-04-structure.md","99d14978512fdf2c4381c0e1a49ad257bb006736b18806f6da20d5aa547c0e0c"
"md","step-04-validate","bmb","bmb/workflows/edit-workflow/steps/step-04-validate.md","0739cb45c78d2e1120d5f4db92f0742b43c9d1402cddbd865897b76493e3c61c"
"md","step-05-commands-menu","bmb","bmb/workflows/agent/steps-c/step-05-commands-menu.md","e23aca7b7683c281b6be734a4d1707bf1b2c2c8107fa38793c4809e84424b708"
"md","step-05-compliance-check","bmb","bmb/workflows/edit-workflow/steps/step-05-compliance-check.md","f1617a2aface40ae0713714377aa139ae8f9dcd58e988332b42bac965fee4348"
"md","step-05-config","bmb","bmb/workflows/create-module/steps/step-05-config.md","56a9af35f83d75fd51eec7968e6731f32ecaf150e13eb9f4cb6afcbb64e41fbb"
"md","step-05-intent-spectrum-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-05-intent-spectrum-validation.md","fc31ddc5bb8b7497c77832ef68b95ec84a59af656ed1bbd20fbb54655f8c9dbf"
"md","step-05-output-format-design","bmb","bmb/workflows/create-workflow/steps/step-05-output-format-design.md","92b886e3cf1b024f2d1288ab7e333d589fdc1b9cfb2a050b8c600eaaf30092d6"
"md","step-05-shopping","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","39c4da070a120619dbf0e90f6d4ab9e81d0388f01b4510178ae24baff9d0eae8"
"md","step-05-shopping","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/steps/step-05-shopping.md","cebde7e1c43b7349ceb38e12cc4f2910a448efd1feb44935fc2502c75a7f15c5"
"md","step-06-activation","bmb","bmb/workflows/agent/steps-c/step-06-activation.md","ea0e46b1b62ec97a4468eb12e27495c1d9c320b065d9119e1cf155e32062a9de"
"md","step-06-agents","bmb","bmb/workflows/create-module/steps/step-06-agents.md","994ce2d566bf073b091a1e67c9684ca290b68d94b69c293d67dcfbd921b4980e"
"md","step-06-design","bmb","bmb/workflows/create-workflow/steps/step-06-design.md","e5c06aae653ce701c236ab588cb14723a9a3782019c984276bbe0be8de10107b"
"md","step-06-prep-schedule","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","c12349e78508f8159c3ef8f195ff535f7701a1e7252171738e8a0a7847e6ca0c"
"md","step-06-prep-schedule","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/steps/step-06-prep-schedule.md","0cafb25198b22633cec00be6f596a3b07c1141a4d8c9becbd0cfe396215e3ea0"
"md","step-06-web-subprocess-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-06-web-subprocess-validation.md","b06600cdf972fdc6a0fe62e1fd0059d054420714e5ed4b78ed5267a22f95ea3b"
"md","step-07-build","bmb","bmb/workflows/create-workflow/steps/step-07-build.md","2d64473cfa52b528fa2bd8c3742c399a56d7d9f919f22f3e8669a20c22d0815d"
"md","step-07-holistic-analysis","bmb","bmb/workflows/workflow-compliance-check/steps/step-07-holistic-analysis.md","1ee31dcf9577f2a107577d65f8cb7f7ccf2a93f79ccdccb54d26129b4da4cd78"
"md","step-07-workflows","bmb","bmb/workflows/create-module/steps/step-07-workflows.md","3a41317f27c6f6b81dc700adcb81ce01f5e6cb7c1a550204552887d3f3cae049"
"md","step-07a-build-simple","bmb","bmb/workflows/agent/steps-c/step-07a-build-simple.md","5290b785be02520d6e6a5d4fc468ee2f178da0579e7ae99655af5e8ea57788a3"
"md","step-07b-build-expert","bmb","bmb/workflows/agent/steps-c/step-07b-build-expert.md","224f7e4a8bda2960db865efb00d42da43657d3eec3a919c7ba6cecc62d2841d6"
"md","step-07c-build-module","bmb","bmb/workflows/agent/steps-c/step-07c-build-module.md","42be5c902773a325afbec613521f2214c053c437a1eed740f64aad5158edac3a"
"md","step-08-generate-report","bmb","bmb/workflows/workflow-compliance-check/steps/step-08-generate-report.md","3eb8cdf577b88e9a1082f80147ad1d8302b13bf75345c29191d48923da0d2d17"
"md","step-08-installer","bmb","bmb/workflows/create-module/steps/step-08-installer.md","6d6097154cd063c8ae6efe6771570de6dc47df519da4ce44a2e67aa22560da8a"
"md","step-08-review","bmb","bmb/workflows/create-workflow/steps/step-08-review.md","f2998c324986268589d2fb992a601b233be9d9be779a73ba2859789753566ddf"
"md","step-08a-plan-traceability","bmb","bmb/workflows/agent/steps-c/step-08a-plan-traceability.md","0e4b750b9eb11d5078666c1312780926019624aa127b6148197654d82db64e3e"
"md","step-08b-metadata-validation","bmb","bmb/workflows/agent/steps-c/step-08b-metadata-validation.md","503ac044173155c2823107388f0b3dcc2ae78907bff9d24a13da0aed52e1fff1"
"md","step-08c-persona-validation","bmb","bmb/workflows/agent/steps-c/step-08c-persona-validation.md","d6220ac50127c44a68ff6c29de0f9e22137ca57befd40759cb40a2c48e389e5b"
"md","step-08d-menu-validation","bmb","bmb/workflows/agent/steps-c/step-08d-menu-validation.md","2f26ac725399e51a7807d0a61222b8ef34df9c8f071a505b214c9451e60007cd"
"md","step-08e-structure-validation","bmb","bmb/workflows/agent/steps-c/step-08e-structure-validation.md","feec42207866468977749f3e9484b86f9e670233bdf1b389daaa1f77c659c931"
"md","step-08f-sidecar-validation","bmb","bmb/workflows/agent/steps-c/step-08f-sidecar-validation.md","65a6359b7903e3531f0249b76289271a4403fb6a35d24c134e54d4988f3d7366"
"md","step-09-celebrate","bmb","bmb/workflows/agent/steps-c/step-09-celebrate.md","ac7fe1e5e156e636c6c2655cf272f383e4e69061ef335b6a3f68a70f224427e1"
"md","step-09-complete","bmb","bmb/workflows/create-workflow/steps/step-09-complete.md","1e8d8f961a8edb5c3c9ce8d503898f5a2bfed2bf46a39b8688322c5971083e49"
"md","step-09-documentation","bmb","bmb/workflows/create-module/steps/step-09-documentation.md","2784ff95baa0783cd1b89366ef1350ca0ff329f04e0ba1e057e31c8b5b1c7ea6"
"md","step-10-roadmap","bmb","bmb/workflows/create-module/steps/step-10-roadmap.md","286e2586c4a83ea65d9236c2c53eef04c5d5978f87fd420322c7235f728bfbe4"
"md","step-11-validate","bmb","bmb/workflows/create-module/steps/step-11-validate.md","ac5e3191c1e988c1ba5f7c7b0c1afcf475ae98456db2882c3cf638b154473ae1"
"md","step-1b-template","bmb","bmb/docs/workflows/templates/step-1b-template.md","97dd12129529a1666f1395d721fb48af3ce40a58fed38f45dac3e6c5b7d974f9"
"md","step-file","bmb","bmb/docs/workflows/templates/step-file.md","4af1ef97ba013bfaa51ff2acebd829de4576dd54f33bd12fcba8c50798762e0f"
"md","step-file-rules","bmb","bmb/docs/workflows/step-file-rules.md","1923c4de1ab6ba49c5c8dfb648bd90e6759c35ed13cc22c044e2a84df56901a5"
"md","step-template","bmb","bmb/docs/workflows/templates/step-template.md","7c41cc67f1dc4b82b249c400a3bf7c91e3edeabccc9314804c0b21f18a7b6be8"
"md","strategy-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","strategy-section","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","template","bmb","bmb/workflows-legacy/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","terms","bmb","bmb/docs/workflows/terms.md","820ea5bfa1b27437974db9581149165445a670c097471bc04606917dfce67c6c"
"md","understanding-agent-types","bmb","bmb/workflows/agent/data/understanding-agent-types.md","557720a3623a57d29171c0d5dbbd79316223b3b1a7b40584fccaa16c24f7db39"
"md","v-01-load-review","bmb","bmb/workflows/agent/steps-v/v-01-load-review.md","67ad83fce0908ba1646b21f9600669c0800288cbc846a4510a44ebee7e223ef2"
"md","v-02a-validate-metadata","bmb","bmb/workflows/agent/steps-v/v-02a-validate-metadata.md","2ea68ba57b4b039ce3c6475518f28d85102314217fb27d86c4aba2913ad120f2"
"md","v-02b-validate-persona","bmb","bmb/workflows/agent/steps-v/v-02b-validate-persona.md","a8ac99b55e94542a2b6fa7a9d5c7c3ce71e5051db8be787d3ecd094109e598e1"
"md","v-02c-validate-menu","bmb","bmb/workflows/agent/steps-v/v-02c-validate-menu.md","6fab65614bbdecbd243582f97a7dd170a180fe959da0f760a328282b771060be"
